-- Merging decision tree log ---
manifest
ADDED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml:2:1-70:12
INJECTED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml:2:1-70:12
INJECTED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml:2:1-70:12
INJECTED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml:2:1-70:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-12.0.1.aar\82cef1f7cf740edc86aad25e76622fde\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\e4d9d2cd0bb47324ff007c85e328fbff\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\ef2fc363e3acb7808d4804b55607cd7c\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\944ae7e1e860d25965ff9a40a152da00\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.1.aar\6ddd137aa3756f421693e7a47ff377c2\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-12.0.1.aar\8617999cf12c5bb98e818efde325942a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.1.aar\2c12d26d38e70d931f1f8c792f50bfb8\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.1.aar\bf472c3db7afcb97d80a017cedcc528e\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-12.0.1.aar\9d5e6e30e76a2c4e6bb4bbfb132dcf8a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-12.0.1.aar\314bdd5e81e8bd0a151031e251832e37\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\93bf4742df61f7be1a0053333d1324e7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\0fd41334936a711bfbd8721064ec81c2\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\97ac7e613ced7e7a356944f3579e8c2a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\a898c45a9c031f9339d1fdc9708355ae\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:cardview-v7:23.4.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\cardview-v7-23.4.0.aar\afd6ce005f0e7cc56eb845de98e80beb\AndroidManifest.xml:17:1-24:12
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\runtime-1.0.0.aar\bfe8d7d6667561e8fc35ce7a1f56c90a\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\8d39e6ba9ba775d9e557bff5052284c3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\21f93e126d51c5e1c166421b458fc6b9\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\e1bd7ef485f4dcaf7deac4a93412ed8d\AndroidManifest.xml:17:1-24:12
INJECTED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml:2:1-70:12
INJECTED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml:2:1-70:12
INJECTED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml:2:1-70:12
	package
		ADDED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml:4:5-41
		INJECTED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml
		INJECTED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml
		ADDED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml:2:1-70:12
		INJECTED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml
		ADDED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml:2:1-70:12
		INJECTED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml:6:5-79
	android:name
		ADDED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml:6:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml:7:5-81
	android:name
		ADDED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml:7:22-78
uses-permission#android.permission.INTERNET
ADDED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml:8:5-67
MERGED from [com.firebaseui:firebase-ui:0.6.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-ui-0.6.0.aar\50a24b0dc1945c963d093dc18fa5f58e\AndroidManifest.xml:11:5-67
MERGED from [com.firebaseui:firebase-ui:0.6.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-ui-0.6.0.aar\50a24b0dc1945c963d093dc18fa5f58e\AndroidManifest.xml:11:5-67
MERGED from [com.firebaseui:firebase-ui-database:0.6.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-ui-database-0.6.0.aar\d2c3bb0383429dfe6a9e9cdc1896d773\AndroidManifest.xml:11:5-67
MERGED from [com.firebaseui:firebase-ui-database:0.6.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-ui-database-0.6.0.aar\d2c3bb0383429dfe6a9e9cdc1896d773\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\e68c39e51f55cce9260c8753bb2e2a78\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\e68c39e51f55cce9260c8753bb2e2a78\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\4e97accb5a2837804a73921fa0133b37\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\4e97accb5a2837804a73921fa0133b37\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\6c29503932d80efa742e815bfe4b3b3c\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\6c29503932d80efa742e815bfe4b3b3c\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\ebaa8f5d80aaaf93fafd41273d8aacc3\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\ebaa8f5d80aaaf93fafd41273d8aacc3\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\fe6417a88b14aa5a44a5556bb955b73c\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\fe6417a88b14aa5a44a5556bb955b73c\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\c49a85853f7e1ad0525c30a7800f8047\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\c49a85853f7e1ad0525c30a7800f8047\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\494587a68e276a122d264ada56fda67b\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\494587a68e276a122d264ada56fda67b\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\c2eb527b7b3583eaad6c63b23d2847f8\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\c2eb527b7b3583eaad6c63b23d2847f8\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\4a3a7a74c206ccf37c2b19517e497e8b\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\4a3a7a74c206ccf37c2b19517e497e8b\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\9d0b1c7a3bcafd96c6e0b6948cd75139\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\9d0b1c7a3bcafd96c6e0b6948cd75139\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\f95e50b5578ea7ac51f06e4a0c1bccd9\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\f95e50b5578ea7ac51f06e4a0c1bccd9\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\078a9ed53fd4416f76e51cb8a6effb8f\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\078a9ed53fd4416f76e51cb8a6effb8f\AndroidManifest.xml:23:5-67
	android:name
		ADDED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml:8:22-64
uses-permission#android.permission.BLUETOOTH
ADDED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml:9:5-68
	android:name
		ADDED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml:9:22-65
uses-permission#android.permission.BLUETOOTH_ADMIN
ADDED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml:10:5-74
	android:name
		ADDED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml:10:22-71
uses-permission-sdk-23#android.permission.ACCESS_FINE_LOCATION
ADDED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml:11:5-85
	android:name
		ADDED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml:11:29-83
uses-permission-sdk-23#android.permission.ACCESS_COARSE_LOCATION
ADDED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml:12:5-87
	android:name
		ADDED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml:12:29-85
application
ADDED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml:14:5-68:19
MERGED from [com.github.stfalcon:chatkit:0.2.2] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\chatkit-0.2.2.aar\287e1169fa3ce821a4e2fe83108c3c9f\AndroidManifest.xml:11:5-13:38
MERGED from [com.github.stfalcon:chatkit:0.2.2] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\chatkit-0.2.2.aar\287e1169fa3ce821a4e2fe83108c3c9f\AndroidManifest.xml:11:5-13:38
MERGED from [com.google.firebase:firebase-core:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-core-12.0.1.aar\7f9e78c7bf0b9c3a8879a9f459309651\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-core:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-core-12.0.1.aar\7f9e78c7bf0b9c3a8879a9f459309651\AndroidManifest.xml:5:5-20
MERGED from [com.facebook.android:account-kit-sdk:4.32.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\account-kit-sdk-4.32.0.aar\b51d78b0e4a754d3836f2d83dc097312\AndroidManifest.xml:28:5-53:19
MERGED from [com.facebook.android:account-kit-sdk:4.32.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\account-kit-sdk-4.32.0.aar\b51d78b0e4a754d3836f2d83dc097312\AndroidManifest.xml:28:5-53:19
MERGED from [com.firebaseui:firebase-ui-database:0.6.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-ui-database-0.6.0.aar\d2c3bb0383429dfe6a9e9cdc1896d773\AndroidManifest.xml:13:5-17:19
MERGED from [com.firebaseui:firebase-ui-database:0.6.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-ui-database-0.6.0.aar\d2c3bb0383429dfe6a9e9cdc1896d773\AndroidManifest.xml:13:5-17:19
MERGED from [com.firebaseui:firebase-ui-auth:0.6.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-0.6.0.aar\1fb77e4522e019a37a4cd3b794152e97\AndroidManifest.xml:12:5-83:19
MERGED from [com.firebaseui:firebase-ui-auth:0.6.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-0.6.0.aar\1fb77e4522e019a37a4cd3b794152e97\AndroidManifest.xml:12:5-83:19
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\90f9f7dc523ef2ccbdbbf6ea73b99c12\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\90f9f7dc523ef2ccbdbbf6ea73b99c12\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\cb1589a0326ad44f6230acc533526deb\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\cb1589a0326ad44f6230acc533526deb\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\c1dff16e9b4928830e9cacd8be713643\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\c1dff16e9b4928830e9cacd8be713643\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\7b3ee6fe9f7f8221e04657ac1940530a\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\7b3ee6fe9f7f8221e04657ac1940530a\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:design:26.1.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\5501c6b0470b045779f76e61d29988dd\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:design:26.1.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\5501c6b0470b045779f76e61d29988dd\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:appcompat-v7:26.1.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\1cfefc54e356c7fa7b3b8bee575c72b4\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:appcompat-v7:26.1.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\1cfefc54e356c7fa7b3b8bee575c72b4\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support.constraint:constraint-layout:1.1.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.0.aar\e62b997c6576c4614ae70e671f75bea7\AndroidManifest.xml:9:5-20
MERGED from [com.android.support.constraint:constraint-layout:1.1.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.0.aar\e62b997c6576c4614ae70e671f75bea7\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\e68c39e51f55cce9260c8753bb2e2a78\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\e68c39e51f55cce9260c8753bb2e2a78\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\4e97accb5a2837804a73921fa0133b37\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\4e97accb5a2837804a73921fa0133b37\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\6c29503932d80efa742e815bfe4b3b3c\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\6c29503932d80efa742e815bfe4b3b3c\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\ebaa8f5d80aaaf93fafd41273d8aacc3\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\ebaa8f5d80aaaf93fafd41273d8aacc3\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\fe6417a88b14aa5a44a5556bb955b73c\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\fe6417a88b14aa5a44a5556bb955b73c\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\25771135ae402d1a91ca3dfae88505ac\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\25771135ae402d1a91ca3dfae88505ac\AndroidManifest.xml:22:5-20
